Connected to MongoDB
Verifying Global Integrity for Dangal...
[slug] [SYSTEM] "INT. WRESTLING ARENA - MOMENTS LATER" (Index: 801)
[action] [SYSTEM] "Coach is addressing the girls." (Index: 802)
[action] [SYSTEM] "Ek medal tu laayegi. Geeta is listening obediently." (Index: 805)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S HOUSE - DAY" (Index: 810)
[action] [SYSTEM] "Mahavir Singh is on the phone." (Index: 811)
[action] [SYSTEM] "Kiss tara ni jittehgi pachpunn main? Koi jaroorat na-ai wajan kam karNe ki. Tu pachpunn main-ee lade" (Index: 812)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - DAY" (Index: 813)
[action] [SYSTEM] "Mahavir Singh is packing his bag. wife helping him. Omkar is sitting nearby." (Index: 814)
[slug] [SYSTEM] "EXT. TOP SHOT OF A CITY - DAY" (Index: 824)
[action] [SYSTEM] "Patiyala is established." (Index: 825)
[slug] [SYSTEM] "INT. HOUSE COURTYARD - DAY" (Index: 826)
[action] [SYSTEM] "Mahavir Singh is walking with Omkar behind the landlord." (Index: 827)
[slug] [SYSTEM] "INT. HOUSE - DAY" (Index: 829)
[action] [SYSTEM] "Mahavir Singh and Omkar are walking towards the room." (Index: 830)
[slug] [SYSTEM] "INT. ROOM - DAY" (Index: 831)
[action] [SYSTEM] "Mahavir Singh and Omkar are looking at a small room. Owner is standing nearby." (Index: 832)
[slug] [SYSTEM] "EXT. NSA GATE - DAY" (Index: 836)
[action] [SYSTEM] "Mahavir Singh and Omkar are stopped at the gate by security. Omkar explains." (Index: 837)
[action] [SYSTEM] "and close cousin." (Index: 839)
[slug] [SYSTEM] "EXT. NSA - DAY" (Index: 840)
[action] [SYSTEM] "Mahavir Singh and Omkar are riding on scooter inside the campus. Omkar is impressed." (Index: 841)
[slug] [SYSTEM] "EXT. GIRLS HOSTEL - DAY" (Index: 843)
[action] [SYSTEM] "Mahavir Singh is sitting while Omkar is checking out two girls as they walk past them." (Index: 844)
[slug] [SYSTEM] "EXT. CANTEEN - DAY" (Index: 851)
[action] [SYSTEM] "They are all talking in a canteen nearby." (Index: 852)
[slug] [SYSTEM] "EXT. NSA BOUNDARY - EARLY MORNING" (Index: 858)
[action] [SYSTEM] "Omkar is sitting on scooter. Geeta and Babita jump over the wall." (Index: 859)
[slug] [SYSTEM] "EXT. ROAD - EARLY MORNING" (Index: 860)
[action] [SYSTEM] "Geeta and Babita are jogging along with Omkar on scooter." (Index: 861)
[slug] [SYSTEM] "INT. ROOM - EARLY MORNING" (Index: 862)
[action] [SYSTEM] "Mahavir Singh is cooking." (Index: 863)
[slug] [SYSTEM] "INT. HOUSE COURTYARD - EARLY MORNING" (Index: 864)
[action] [SYSTEM] "Geeta and Babita come jogging. Mahavir Singh waves at them from the balcony." (Index: 865)
[slug] [SYSTEM] "EXT. TERRACE - EARLY MORNING" (Index: 866)
[action] [SYSTEM] "Omkar cracks his own neck and looks set to wrestle with Geeta. Mahavir Singh stops him and gestures " (Index: 867)
[slug] [SYSTEM] "EXT. BUILDING - MORNING" (Index: 868)
[action] [SYSTEM] "Mahavir Singh hands Geeta a tiffin. Geeta is touched. Mahavir Singh takes phone from Omkar and then " (Index: 869)
[slug] [SYSTEM] "EXT. WRESTLING ARENA - MORNING" (Index: 872)
[action] [SYSTEM] "Coach is walking up to the other wrestlers standing in line. Geeta and Babita run towards the group " (Index: 873)
[slug] [SYSTEM] "INT. NSA MESS - DAY" (Index: 874)
[action] [SYSTEM] "Geeta and Babita are having food. Geeta is following the weight loss diet." (Index: 875)
[slug] [SYSTEM] "INT. NSA ROOM" (Index: 876)
[action] [SYSTEM] "Geeta is eating the food that has come from home. And Babita is longingly looking at the delicious f" (Index: 877)
[slug] [SYSTEM] "INT. ROOM - NIGHT" (Index: 878)
[action] [SYSTEM] "Mahavir Singh is snoring. Omkar is struggling to sleep. Omkar giving medicines to Mahavir Singh. Doi" (Index: 879)
[slug] [SYSTEM] "INT. NSA - MORNING" (Index: 880)
[action] [SYSTEM] "Geeta and Babita are leaving for the early morning training. While they are leaving they are spotted" (Index: 881)
[slug] [SYSTEM] "INT. TERRACE - MORNING" (Index: 882)
[action] [SYSTEM] "Geeta and Babita are training under Mahavir Singh's guidance." (Index: 883)
[slug] [SYSTEM] "EXT. WRESTLING ARENA - MORNING" (Index: 885)
[action] [SYSTEM] "The morning girl notices Geeta and Babita enter. She walks up to the coach and draws his attention. " (Index: 886)
[slug] [SYSTEM] "INT. GYM - CONTINUOUS" (Index: 887)
[action] [SYSTEM] "Geeta's weight is checked. She hasn't lost weight." (Index: 888)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S PATIALA HOUSE - DAY" (Index: 891)
[action] [SYSTEM] "Mahavir Singh is on the call with Geeta. He is listening intently and after a while he speaks." (Index: 892)
[slug] [SYSTEM] "INT. NSA - DAY" (Index: 894)
[action] [SYSTEM] "Mahavir Singh is intently walking down the corridor of NSA towards the office." (Index: 895)
[slug] [SYSTEM] "INT. NSA OFFICE - CONTINUOUS" (Index: 896)
[action] [SYSTEM] "Mahavir Singh is sitting opposite committee. Coach is sitting nearby. Geeta and Babita are standing" (Index: 897)
[action] [SYSTEM] "dangal ladwaye. Saare gaon ki gaaliyaan khaayein, sirph isliye kay yo ek din des ka naam oonchcha ka" (Index: 901)
[slug] [SYSTEM] "EXT. ROOM - CONTINUOUS" (Index: 905)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 913)
[action] [SYSTEM] "All are standing in front of the committee." (Index: 914)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S PATIALA HOUSE - NIGHT" (Index: 919)
[action] [SYSTEM] "Mahavir Singh is drinking." (Index: 920)
[slug] [SYSTEM] "INT. GEETA'S ROOM -DAY" (Index: 925)
[action] [SYSTEM] "Geeta is talking on the phone." (Index: 926)
[slug] [SYSTEM] "INT./EXT. NSA - DAY" (Index: 931)
[action] [SYSTEM] "We see preparations and practice in full swing. All the athletes are putting in hard effort in train" (Index: 932)
[slug] [SYSTEM] "EXT. PATIALA - DAY" (Index: 934)
[action] [SYSTEM] "Omkar and Mahavir Singh are on their Scooter heading towards somewhere." (Index: 935)
[slug] [SYSTEM] "INT. PARLOR - CONTINUOUS" (Index: 940)
[action] [SYSTEM] "Mahavir Singh walks up to the counter guy. Omkar is looking at the posters on display." (Index: 941)
[slug] [SYSTEM] "INT. VIDEO ROOM - CONTINUOUS" (Index: 946)
[action] [SYSTEM] "Mahavir Singh is sitting while Omkar is operating the DVD player." (Index: 947)
[slug] [SYSTEM] "INT. PARLOR - CONTINUOUS" (Index: 949)
[action] [SYSTEM] "Omkar walks out." (Index: 950)
[action] [SYSTEM] "house-phull-hai. Omkar hands him the money." (Index: 953)
[slug] [SYSTEM] "INT. VIDEO ROOM - CONTINUOUS" (Index: 959)
[action] [SYSTEM] "Mahavir Singh looks angry as Omkar enters." (Index: 960)
[slug] [SYSTEM] "EXT. PARLOUR - NIGHT" (Index: 962)
[action] [SYSTEM] "Mahavir Singh walks out angrily. Omkar follows him." (Index: 963)
[slug] [SYSTEM] "INT. MESS - NIGHT" (Index: 967)
[action] [SYSTEM] "Geeta's mobile is ringing. It reads Papa Calling. Babita is sitting next to her. Mahavir Singh is ta" (Index: 968)
[slug] [SYSTEM] "INT. GEETA'S ROOM - EARLY MORNING" (Index: 978)
[action] [SYSTEM] "Geeta's mobile is on loud speaker. Mahavir Singh talks to her, partly from room and partly from terr" (Index: 979)
[slug] [SYSTEM] "INT. WRESTLING ARENA - MORNING" (Index: 985)
[action] [SYSTEM] "Geeta is applying the trick on Laali and succeeding." (Index: 986)
[slug] [SYSTEM] "INT. WRESTLING ARENA - MORNING" (Index: 988)
[action] [SYSTEM] "Geeta is practicing with Laali. Mahavir Singh's voice is going on in the background. Geeta manages t" (Index: 989)
[slug] [SYSTEM] "INT. GEETA'S ROOM - NIGHT" (Index: 991)
[action] [SYSTEM] "Geeta is watching the laptop. Her mobile is on loud speaker. Mahavir Singh is telling her something." (Index: 992)
[action] [SYSTEM] "She is good. Isn't she?" (Index: 996)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 1002)
[action] [SYSTEM] "Delhi establishing shot. Athletes start arriving for commonwealth games from across the globe. Athle" (Index: 1003)
[action] [SYSTEM] "A grand opening ceremony. Mahavir Singh and Omkar feel proud watching Geeta walk along with Indian c" (Index: 1005)
[slug] [SYSTEM] "INT. STADIUM - NIGHT" (Index: 1006)
[action] [SYSTEM] "Geeta is standing alone, looking at the mat. Voice are echoing in her head." (Index: 1007)
[slug] [SYSTEM] "INT. WRESTLING ARENA - DAY" (Index: 1009)
[action] [SYSTEM] "Geeta is walking in the tunnel towards the wrestling arena." (Index: 1010)
[slug] [SYSTEM] "INT. WRESTLING ARENA - DAY" (Index: 1012)
[action] [SYSTEM] "Scene changes to stadium. Voices come back. Geeta exhales. She takes a look at Mahavir Singh and Mah" (Index: 1013)
[action] [SYSTEM] "Referee makes a gesture of one point. Scorecard shows 1 point for Melissa against Geeta's zero. Maha" (Index: 1018)
[action] [SYSTEM] "Geeta comes face to face again with Melissa." (Index: 1024)
[action] [SYSTEM] "Geeta koshish karti hui par points unke haath nahi. Mahavir is watching. Babita is watching. Geeta g" (Index: 1031)
[action] [SYSTEM] "Ab is match mein waapsi ke liye Geeta ko bas char seconds rokna hoga Melissa ko. Bout begins and Gee" (Index: 1036)
[action] [SYSTEM] "Geeta and Melissa come face to face." (Index: 1051)
[action] [SYSTEM] "clapping. Referee raises Geeta's hand. Sisters and mother are ecstatic. Omkar pats on Mahavir Singh'" (Index: 1058)
[slug] [SYSTEM] "INT. MESS - DAY" (Index: 1059)
[action] [SYSTEM] "Geeta and Babita are having dinner. TV is blaring." (Index: 1060)
[slug] [SYSTEM] "INT. SPORTSCENTER - CONTINUOUS" (Index: 1062)
[action] [SYSTEM] "Experts are discussing about Lovina Edwards. We see a screen which shows how ruthless Lovina is duri" (Index: 1063)
[slug] [SYSTEM] "INT. WARM UP ARENA - NIGHT" (Index: 1066)
[action] [SYSTEM] "Coach is having a chat with Geeta." (Index: 1067)
[slug] [SYSTEM] "INT. COMMONWEALTH VILLAGE - NIGHT" (Index: 1069)
[action] [SYSTEM] "MAHAVIR SINGH IS HAVING A CHAT WITH GEETA." (Index: 1070)
[slug] [SYSTEM] "INT. WARM UP ARENA - NIGHT" (Index: 1072)
[slug] [SYSTEM] "INT. COMMONWEALTH VILLAGE - NIGHT" (Index: 1074)
[slug] [SYSTEM] "INT. WARM UP ARENA - NIGHT" (Index: 1076)
[slug] [SYSTEM] "INT. COMMONWEALTH VILLAGE - NIGHT" (Index: 1078)
[slug] [SYSTEM] "INT. WARM UP ARENA - NIGHT" (Index: 1080)
[slug] [SYSTEM] "INT. COMMONWEALTH VILLAGE - NIGHT" (Index: 1082)
[slug] [SYSTEM] "INT. WRESTLING ARENA - DAY" (Index: 1084)
[action] [SYSTEM] "Geeta and Naomi Edwards walk out to play the match. More people have come to watch the match. They c" (Index: 1085)
[action] [SYSTEM] "Naomi shuruaat se hee kaafi attacking khelti hui. Aur apne nature ke vipreet, Geeta sambhalkar khelt" (Index: 1087)
[action] [SYSTEM] "Mahavir watching excitedly. But Lovina proves to be too strong. She turns the table around and score" (Index: 1092)
[action] [SYSTEM] "Kya Geeta muqable me score baraber kar payegi.aur Ye time smapt. Acha khelin par Geeta ye pehla roun" (Index: 1097)
[action] [SYSTEM] "Baar fir se Naomi, Naomi ka attack.Geeta Dvaara defense.Naomi Koshish karti huin Geeta unko rok kay " (Index: 1103)
[action] [SYSTEM] "Aur isi kay sath ye round Geeta ne 3-0 se jeet liya hai." (Index: 1108)
[action] [SYSTEM] "Both the wrestlers keep locked up and keep testing each other but no points are scored. Mahavir is w" (Index: 1114)
[action] [SYSTEM] "wrestler ko attacking position aur machahi grip milti hai.usey tees second milte hai.point Score kar" (Index: 1119)
[slug] [SYSTEM] "INT. MEDIA ROOM - CONTINUOUS" (Index: 1131)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1132)
[action] [SYSTEM] "Mahavir Singh is watching the match carefully. Australian is looking good." (Index: 1133)
[slug] [SYSTEM] "INT. MEDIA ROOM - CONTINUOUS" (Index: 1134)
[action] [SYSTEM] "Coach and Geeta with Media." (Index: 1135)
[slug] [SYSTEM] "INT. MEDIA ROOM - CONTINUOUS" (Index: 1137)
[action] [SYSTEM] "Coach and Geeta with media." (Index: 1138)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1140)
[action] [SYSTEM] "Australian looks too strong for her Scotish opponent." (Index: 1141)
[slug] [SYSTEM] "EXT. STADIUM - DAY" (Index: 1146)
[action] [SYSTEM] "Mahavir Singh is sitting somewhere. Someone calls out to him." (Index: 1147)
[action] [SYSTEM] "Mahavir Singh looks at the girls standing at a distance. He gestures them to come over. Girls walk u" (Index: 1153)
[slug] [SYSTEM] "INT. MEDIA ROOM - NIGHT" (Index: 1164)
[action] [SYSTEM] "Australian is talking to the media." (Index: 1165)
[slug] [SYSTEM] "INT. MESS - NIGHT" (Index: 1169)
[action] [SYSTEM] "Geeta watching Australian's interview." (Index: 1170)
[slug] [SYSTEM] "EXT. COMMONWEALTH VILLAGE - NIGHT" (Index: 1171)
[action] [SYSTEM] "Mahavir Singh has a chat with Geeta. At some distance Balali girls are having fun with Babita. Omkar" (Index: 1172)
[action] [SYSTEM] "tunneh bhool jaavenge. Gold jeetti toh misaal baN jaavehgi. Aur misaallein dee jaatti-ain betta bhoo" (Index: 1175)
[slug] [SYSTEM] "EXT. STADIUM - DAY" (Index: 1176)
[action] [SYSTEM] "Crowd pouring in for the final match. Frenzy. OMKAR VO" (Index: 1177)
[slug] [SYSTEM] "INT. WARM UP ARENA - DAY" (Index: 1180)
[action] [SYSTEM] "Geeta getting ready for the fight with Babita." (Index: 1181)
[slug] [SYSTEM] "INT. STADIUM - CONTINUOUS" (Index: 1182)
[action] [SYSTEM] "Mahavir Singh walking towards the stadium when he is stopped by the security." (Index: 1183)
[slug] [SYSTEM] "INT. CORRIDOR - CONTINUOUS" (Index: 1191)
[action] [SYSTEM] "Mahavir Singh wonders as he walks in the corridor. Security guy shows him the direction." (Index: 1192)
[action] [SYSTEM] "Reh aur kitna dur jaaNa-hai bhai?" (Index: 1193)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1195)
[action] [SYSTEM] "Mahavir Singh enters the room and takes a step inside. It's a store room kind of place. He wonders a" (Index: 1196)
[slug] [SYSTEM] "EXT. ROOM - CONTINUOUS" (Index: 1199)
[action] [SYSTEM] "Security guy is walking away with a smile on his face. Long shot. The room is in a remote corner of " (Index: 1200)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1201)
[action] [SYSTEM] "Geeta walking to fight." (Index: 1202)
[slug] [SYSTEM] "INT. STADIUM - CONTINUOUS" (Index: 1203)
[action] [SYSTEM] "Omkar takes his seat and looks towards entrance." (Index: 1204)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1205)
[action] [SYSTEM] "Mahavir Singh uses force on the door but to no use." (Index: 1206)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1207)
[action] [SYSTEM] "Geeta and Australian walk in to fight the finals. Stadium is packed to capacity. Indian flags are fl" (Index: 1208)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1210)
[action] [SYSTEM] "Mahavir Singh is frustrated as he sits down on a bench. He can hear a faint roar of the crowd." (Index: 1211)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1214)
[action] [SYSTEM] "Geeta gets up to fight the bout." (Index: 1215)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1216)
[action] [SYSTEM] "Mahavir Singh looks anxious." (Index: 1217)
[action] [SYSTEM] "Angelina watson enters arena." (Index: 1218)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1220)
[action] [SYSTEM] "Geeta and Australian come face to face. People are cheering. Balali girls are looking excited." (Index: 1221)
[action] [SYSTEM] "Defense.angelina Abhi bhi attack karti hui. Australian has a smirk on her face. She attacks but Geet" (Index: 1225)
[action] [SYSTEM] "Room. Mahavir Singh is pacing up and down, frustrated. Babita also notices this. She also looks towa" (Index: 1233)
[action] [SYSTEM] "koshish karti hui. ek point aur geeta ko. Crowd cheers. Babita looks excited. Score card reads Geeta" (Index: 1237)
[action] [SYSTEM] "ek point.angelina 1-geeta-4.geeta Par mushkilein abhi bhi barkarar.aur Ye angelina,2 point aur angel" (Index: 1243)
[action] [SYSTEM] "Family is dejected. Babita looks dejected. Coach is talking to Geeta. She has her head down." (Index: 1247)
[action] [SYSTEM] "koi moka nahin deti hui. Geeta ki koshish,angelina ka shaandaar attack,geeta thoda mushkil mein. aur" (Index: 1252)
[action] [SYSTEM] "Omkar is biting his nails. Both the wrestlers are locked up again." (Index: 1256)
[slug] [SYSTEM] "EXT. CANAL - DAY" (Index: 1259)
[action] [SYSTEM] "Young Geeta goes inside the water. She is struggling and gasping for breath. Through her POV, we see" (Index: 1260)
[action] [SYSTEM] "Saamne waale kay dimag se khelna hai.daav Dikhan kuch hain lagaana kuch. Balali girls look distraugh" (Index: 1266)
[action] [SYSTEM] "Clock reads 1:59 Geeta makes the Australian land on her shoulders on the mat. Clock reads 2:00. Refe" (Index: 1268)
[action] [SYSTEM] "Geeta. A proud moment for India indeed." (Index: 1270)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1271)
[action] [SYSTEM] "Mahavir Singh is sitting quiet. Not sure what's happening outside. He can hear faint roar." (Index: 1272)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1273)
[action] [SYSTEM] "Geeta almost ignores her coach as she goes up to hug Omkar and Babita and asking for Mahavir Singh." (Index: 1274)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1278)
[action] [SYSTEM] "Mahavir Singh is sitting quietly." (Index: 1279)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1280)
[action] [SYSTEM] "Geeta is getting the gold medal." (Index: 1281)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1284)
[action] [SYSTEM] "Mahavir Singh is sitting. He hears India's national anthem. He stands up. And a realization happens." (Index: 1285)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1286)
[action] [SYSTEM] "Everyone has tears in their eyes." (Index: 1287)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S COURTYARD - CONTINUOUS" (Index: 1288)
[action] [SYSTEM] "Everyone has tears in their eyes. Mother, sisters, brother etc." (Index: 1289)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1290)
[action] [SYSTEM] "National anthem finishes. Crowd roar is heard again. Mahavir Singh has tears running down his eyes. " (Index: 1291)
[slug] [SYSTEM] "INT. CORRIDOR - CONTINUOUS" (Index: 1293)
[action] [SYSTEM] "Mahavir Singh is running. More running. DELETED" (Index: 1294)
[slug] [SYSTEM] "INT. STADIUM - CONTINUOUS" (Index: 1295)
[action] [SYSTEM] "Mahavir Singh enters the stadium. The coach is about to pose with Geeta for the press. Just then Gee" (Index: 1296)
[action] [SYSTEM] "Aray Geeta...aa jao,aa jao...media wait kar raha hai bhai.come. Aa jao sab khinch lo......come come " (Index: 1297)
FAILURE: Global data integrity mismatch.
