Connected to MongoDB
Verifying Global Integrity for Dangal...
[slug] [SYSTEM] "EXT. GIRLS HOSTEL - DAY" (Index: 855)
[action] [SYSTEM] "Mahavir Singh is sitting while Omkar is checking out two girls as they walk past them." (Index: 856)
[slug] [SYSTEM] "EXT. CANTEEN - DAY" (Index: 863)
[action] [SYSTEM] "They are all talking in a canteen nearby." (Index: 864)
[slug] [SYSTEM] "EXT. NSA BOUNDARY - EARLY MORNING" (Index: 870)
[action] [SYSTEM] "Omkar is sitting on scooter. Geeta and Babita jump over the wall." (Index: 871)
[slug] [SYSTEM] "EXT. ROAD - EARLY MORNING" (Index: 872)
[action] [SYSTEM] "Geeta and Babita are jogging along with Omkar on scooter." (Index: 873)
[slug] [SYSTEM] "INT. ROOM - EARLY MORNING" (Index: 874)
[action] [SYSTEM] "Mahavir Singh is cooking." (Index: 875)
[slug] [SYSTEM] "INT. HOUSE COURTYARD - EARLY MORNING" (Index: 876)
[action] [SYSTEM] "Geeta and Babita come jogging. Mahavir Singh waves at them from the balcony." (Index: 877)
[slug] [SYSTEM] "EXT. TERRACE - EARLY MORNING" (Index: 878)
[action] [SYSTEM] "Omkar cracks his own neck and looks set to wrestle with Geeta. Mahavir Singh stops him and gestures " (Index: 879)
[slug] [SYSTEM] "EXT. BUILDING - MORNING" (Index: 880)
[action] [SYSTEM] "Mahavir Singh hands Geeta a tiffin. Geeta is touched. Mahavir Singh takes phone from Omkar and then " (Index: 881)
[slug] [SYSTEM] "EXT. WRESTLING ARENA - MORNING" (Index: 884)
[action] [SYSTEM] "Coach is walking up to the other wrestlers standing in line. Geeta and Babita run towards the group " (Index: 885)
[slug] [SYSTEM] "INT. NSA MESS - DAY" (Index: 886)
[action] [SYSTEM] "Geeta and Babita are having food. Geeta is following the weight loss diet." (Index: 887)
[slug] [SYSTEM] "INT. NSA ROOM" (Index: 888)
[action] [SYSTEM] "Geeta is eating the food that has come from home. And Babita is longingly looking at the delicious f" (Index: 889)
[slug] [SYSTEM] "INT. ROOM - NIGHT" (Index: 890)
[action] [SYSTEM] "Mahavir Singh is snoring. Omkar is struggling to sleep. Omkar giving medicines to Mahavir Singh. Doi" (Index: 891)
[slug] [SYSTEM] "INT. NSA - MORNING" (Index: 892)
[action] [SYSTEM] "Geeta and Babita are leaving for the early morning training. While they are leaving they are spotted" (Index: 893)
[slug] [SYSTEM] "INT. TERRACE - MORNING" (Index: 894)
[action] [SYSTEM] "Geeta and Babita are training under Mahavir Singh's guidance." (Index: 895)
[slug] [SYSTEM] "EXT. WRESTLING ARENA - MORNING" (Index: 897)
[action] [SYSTEM] "The morning girl notices Geeta and Babita enter. She walks up to the coach and draws his attention. " (Index: 898)
[slug] [SYSTEM] "INT. GYM - CONTINUOUS" (Index: 899)
[action] [SYSTEM] "Geeta's weight is checked. She hasn't lost weight." (Index: 900)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S PATIALA HOUSE - DAY" (Index: 903)
[action] [SYSTEM] "Mahavir Singh is on the call with Geeta. He is listening intently and after a while he speaks." (Index: 904)
[slug] [SYSTEM] "INT. NSA - DAY" (Index: 906)
[action] [SYSTEM] "Mahavir Singh is intently walking down the corridor of NSA towards the office." (Index: 907)
[slug] [SYSTEM] "INT. NSA OFFICE - CONTINUOUS" (Index: 908)
[action] [SYSTEM] "Mahavir Singh is sitting opposite committee. Coach is sitting" (Index: 909)
[slug] [SYSTEM] "EXT. ROOM - CONTINUOUS" (Index: 917)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 925)
[action] [SYSTEM] "All are standing in front of the committee." (Index: 926)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S PATIALA HOUSE - NIGHT" (Index: 931)
[action] [SYSTEM] "Mahavir Singh is drinking." (Index: 932)
[slug] [SYSTEM] "INT. GEETA'S ROOM -DAY" (Index: 937)
[action] [SYSTEM] "Geeta is talking on the phone." (Index: 938)
[slug] [SYSTEM] "INT./EXT. NSA - DAY" (Index: 943)
[action] [SYSTEM] "We see preparations and practice in full swing. All the athletes are putting in hard effort in train" (Index: 944)
[slug] [SYSTEM] "EXT. PATIALA - DAY" (Index: 946)
[action] [SYSTEM] "Omkar and Mahavir Singh are on their Scooter heading towards somewhere." (Index: 947)
[slug] [SYSTEM] "INT. PARLOR - CONTINUOUS" (Index: 952)
[action] [SYSTEM] "Mahavir Singh walks up to the counter guy. Omkar is looking at the posters on display." (Index: 953)
[slug] [SYSTEM] "INT. VIDEO ROOM - CONTINUOUS" (Index: 958)
[action] [SYSTEM] "Mahavir Singh is sitting while Omkar is operating the DVD player." (Index: 959)
[slug] [SYSTEM] "INT. PARLOR - CONTINUOUS" (Index: 961)
[action] [SYSTEM] "Omkar walks out." (Index: 962)
[action] [SYSTEM] "house-phull-hai. Omkar hands him the money." (Index: 965)
[slug] [SYSTEM] "INT. VIDEO ROOM - CONTINUOUS" (Index: 971)
[action] [SYSTEM] "Mahavir Singh looks angry as Omkar enters." (Index: 972)
[slug] [SYSTEM] "EXT. PARLOUR - NIGHT" (Index: 974)
[action] [SYSTEM] "Mahavir Singh walks out angrily. Omkar follows him." (Index: 975)
[slug] [SYSTEM] "INT. MESS - NIGHT" (Index: 979)
[action] [SYSTEM] "Geeta's mobile is ringing. It reads Papa Calling. Babita is sitting next to her. Mahavir Singh is ta" (Index: 980)
[slug] [SYSTEM] "INT. GEETA'S ROOM - EARLY MORNING" (Index: 990)
[action] [SYSTEM] "Geeta's mobile is on loud speaker. Mahavir Singh talks to her, partly from room and partly from terr" (Index: 991)
[slug] [SYSTEM] "INT. WRESTLING ARENA - MORNING" (Index: 997)
[action] [SYSTEM] "Geeta is applying the trick on Laali and succeeding." (Index: 998)
[slug] [SYSTEM] "INT. WRESTLING ARENA - MORNING" (Index: 1000)
[action] [SYSTEM] "Geeta is practicing with Laali. Mahavir Singh's voice is going on in the background. Geeta manages t" (Index: 1001)
[slug] [SYSTEM] "INT. GEETA'S ROOM - NIGHT" (Index: 1003)
[action] [SYSTEM] "Geeta is watching the laptop. Her mobile is on loud speaker. Mahavir Singh is telling her something." (Index: 1004)
[action] [SYSTEM] "She is good. Isn't she?" (Index: 1008)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 1014)
[action] [SYSTEM] "Delhi establishing shot. Athletes start arriving for commonwealth games from across the globe. Athle" (Index: 1015)
[action] [SYSTEM] "A grand opening ceremony. Mahavir Singh and Omkar feel proud watching Geeta walk along with Indian c" (Index: 1017)
[slug] [SYSTEM] "INT. STADIUM - NIGHT" (Index: 1018)
[action] [SYSTEM] "Geeta is standing alone, looking at the mat. Voice are echoing in her head." (Index: 1019)
[slug] [SYSTEM] "INT. WRESTLING ARENA - DAY" (Index: 1021)
[action] [SYSTEM] "Geeta is walking in the tunnel towards the wrestling arena." (Index: 1022)
[slug] [SYSTEM] "INT. WRESTLING ARENA - DAY" (Index: 1024)
[action] [SYSTEM] "Scene changes to stadium. Voices come back. Geeta exhales. She takes a look at Mahavir Singh and Mah" (Index: 1025)
[action] [SYSTEM] "Referee makes a gesture of one point. Scorecard shows 1 point for Melissa against Geeta's zero. Maha" (Index: 1030)
[action] [SYSTEM] "Geeta comes face to face again with Melissa." (Index: 1036)
[action] [SYSTEM] "Geeta and Melissa come face to face." (Index: 1063)
[action] [SYSTEM] "clapping. Referee raises Geeta's hand. Sisters and mother are ecstatic. Omkar pats on Mahavir Singh'" (Index: 1070)
[slug] [SYSTEM] "INT. MESS - DAY" (Index: 1071)
[action] [SYSTEM] "Geeta and Babita are having dinner. TV is blaring." (Index: 1072)
[slug] [SYSTEM] "INT. SPORTSCENTER - CONTINUOUS" (Index: 1074)
[action] [SYSTEM] "Experts are discussing about Lovina Edwards. We see a screen which shows how ruthless Lovina is duri" (Index: 1075)
[slug] [SYSTEM] "INT. WARM UP ARENA - NIGHT" (Index: 1078)
[action] [SYSTEM] "Coach is having a chat with Geeta." (Index: 1079)
[slug] [SYSTEM] "INT. COMMONWEALTH VILLAGE - NIGHT" (Index: 1081)
[action] [SYSTEM] "MAHAVIR SINGH IS HAVING A CHAT WITH GEETA." (Index: 1082)
[slug] [SYSTEM] "INT. WARM UP ARENA - NIGHT" (Index: 1084)
[slug] [SYSTEM] "INT. COMMONWEALTH VILLAGE - NIGHT" (Index: 1086)
[slug] [SYSTEM] "INT. WARM UP ARENA - NIGHT" (Index: 1088)
[slug] [SYSTEM] "INT. COMMONWEALTH VILLAGE - NIGHT" (Index: 1090)
[slug] [SYSTEM] "INT. WARM UP ARENA - NIGHT" (Index: 1092)
[slug] [SYSTEM] "INT. COMMONWEALTH VILLAGE - NIGHT" (Index: 1094)
[slug] [SYSTEM] "INT. WRESTLING ARENA - DAY" (Index: 1096)
[action] [SYSTEM] "Geeta and Naomi Edwards walk out to play the match. More people have come to watch the match. They c" (Index: 1097)
[action] [SYSTEM] "Mahavir watching excitedly. But Lovina proves to be too strong. She turns the table around and score" (Index: 1104)
[action] [SYSTEM] "Baar fir se Naomi, Naomi ka" (Index: 1115)
[action] [SYSTEM] "Both the wrestlers keep locked up and keep testing each other but no points are scored. Mahavir is w" (Index: 1127)
[slug] [SYSTEM] "INT. MEDIA ROOM - CONTINUOUS" (Index: 1144)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1145)
[action] [SYSTEM] "Mahavir Singh is watching the match carefully. Australian is looking good." (Index: 1146)
[slug] [SYSTEM] "INT. MEDIA ROOM - CONTINUOUS" (Index: 1147)
[action] [SYSTEM] "Coach and Geeta with Media." (Index: 1148)
[slug] [SYSTEM] "INT. MEDIA ROOM - CONTINUOUS" (Index: 1150)
[action] [SYSTEM] "Coach and Geeta with media." (Index: 1151)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1153)
[action] [SYSTEM] "Australian looks too strong for her Scotish opponent." (Index: 1154)
[slug] [SYSTEM] "EXT. STADIUM - DAY" (Index: 1159)
[action] [SYSTEM] "Mahavir Singh is sitting somewhere. Someone calls out to him." (Index: 1160)
[action] [SYSTEM] "Mahavir Singh looks at the girls standing at a distance. He gestures them to come over. Girls walk u" (Index: 1166)
[slug] [SYSTEM] "INT. MEDIA ROOM - NIGHT" (Index: 1177)
[action] [SYSTEM] "Australian is talking to the media." (Index: 1178)
[slug] [SYSTEM] "INT. MESS - NIGHT" (Index: 1182)
[action] [SYSTEM] "Geeta watching Australian's interview." (Index: 1183)
[slug] [SYSTEM] "EXT. COMMONWEALTH VILLAGE - NIGHT" (Index: 1184)
[action] [SYSTEM] "Mahavir Singh has a chat with Geeta. At some distance Balali girls are having fun with Babita. Omkar" (Index: 1185)
[slug] [SYSTEM] "EXT. STADIUM - DAY" (Index: 1189)
[action] [SYSTEM] "Crowd pouring in for the final match. Frenzy." (Index: 1190)
[slug] [SYSTEM] "INT. WARM UP ARENA - DAY" (Index: 1193)
[action] [SYSTEM] "Geeta getting ready for the fight with Babita." (Index: 1194)
[slug] [SYSTEM] "INT. STADIUM - CONTINUOUS" (Index: 1195)
[action] [SYSTEM] "Mahavir Singh walking towards the stadium when he is stopped by the security." (Index: 1196)
[slug] [SYSTEM] "INT. CORRIDOR - CONTINUOUS" (Index: 1204)
[action] [SYSTEM] "Mahavir Singh wonders as he walks in the corridor. Security guy shows him the direction." (Index: 1205)
[action] [SYSTEM] "Reh aur kitna dur jaaNa-hai bhai?" (Index: 1206)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1208)
[action] [SYSTEM] "Mahavir Singh enters the room and takes a step inside. It's a store room kind of place. He wonders a" (Index: 1209)
[slug] [SYSTEM] "EXT. ROOM - CONTINUOUS" (Index: 1212)
[action] [SYSTEM] "Security guy is walking away with a smile on his face. Long shot. The room is in a remote corner of " (Index: 1213)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1214)
[action] [SYSTEM] "Geeta walking to fight." (Index: 1215)
[slug] [SYSTEM] "INT. STADIUM - CONTINUOUS" (Index: 1216)
[action] [SYSTEM] "Omkar takes his seat and looks towards entrance." (Index: 1217)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1218)
[action] [SYSTEM] "Mahavir Singh uses force on the door but to no use." (Index: 1219)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1220)
[action] [SYSTEM] "Geeta and Australian walk in to fight the finals. Stadium is packed to capacity. Indian flags are fl" (Index: 1221)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1223)
[action] [SYSTEM] "Mahavir Singh is frustrated as he sits down on a bench. He can hear a faint roar of the crowd." (Index: 1224)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1227)
[action] [SYSTEM] "Geeta gets up to fight the bout." (Index: 1228)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1229)
[action] [SYSTEM] "Mahavir Singh looks anxious." (Index: 1230)
[action] [SYSTEM] "Angelina watson enters arena." (Index: 1231)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1233)
[action] [SYSTEM] "Geeta and Australian come face to face. People are cheering. Balali girls are looking excited." (Index: 1234)
[action] [SYSTEM] "Room. Mahavir Singh is pacing up and down, frustrated. Babita also notices this. She also looks towa" (Index: 1246)
[action] [SYSTEM] "Family is dejected. Babita looks dejected. Coach is talking to Geeta. She has her head down." (Index: 1260)
[action] [SYSTEM] "Omkar is biting his nails. Both the wrestlers are locked up again." (Index: 1269)
[slug] [SYSTEM] "EXT. CANAL - DAY" (Index: 1272)
[action] [SYSTEM] "Young Geeta goes inside the water. She is struggling and gasping for breath. Through her POV, we see" (Index: 1273)
[action] [SYSTEM] "Clock reads 1:59 Geeta makes the Australian land on her shoulders on the mat. Clock reads 2:00. Refe" (Index: 1281)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1284)
[action] [SYSTEM] "Mahavir Singh is sitting quiet. Not sure what's happening outside. He can hear faint roar." (Index: 1285)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1286)
[action] [SYSTEM] "Geeta almost ignores her coach as she goes up to hug Omkar and Babita and asking for Mahavir Singh." (Index: 1287)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1291)
[action] [SYSTEM] "Mahavir Singh is sitting quietly." (Index: 1292)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1293)
[action] [SYSTEM] "Geeta is getting the gold medal." (Index: 1294)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1297)
[action] [SYSTEM] "Mahavir Singh is sitting. He hears India's national anthem. He stands up. And a realization happens." (Index: 1298)
[slug] [SYSTEM] "INT. WRESTLING ARENA - CONTINUOUS" (Index: 1299)
[action] [SYSTEM] "Everyone has tears in their eyes." (Index: 1300)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S COURTYARD - CONTINUOUS" (Index: 1301)
[action] [SYSTEM] "Everyone has tears in their eyes. Mother, sisters, brother etc." (Index: 1302)
[slug] [SYSTEM] "INT. ROOM - CONTINUOUS" (Index: 1303)
[action] [SYSTEM] "National anthem finishes. Crowd roar is heard again. Mahavir Singh has tears running down his eyes. " (Index: 1304)
[slug] [SYSTEM] "INT. CORRIDOR - CONTINUOUS" (Index: 1306)
[action] [SYSTEM] "Mahavir Singh is running. More running." (Index: 1307)
[slug] [SYSTEM] "INT. STADIUM - CONTINUOUS" (Index: 1308)
[action] [SYSTEM] "Mahavir Singh enters the stadium. The coach is about to pose with Geeta for the press. Just then Gee" (Index: 1309)
[action] [SYSTEM] "Aray Geeta...aa jao,aa jao...media" (Index: 1310)
FAILURE: Global data integrity mismatch.
